,LH_Province
1053,NASE
1054,NASE
1055,NASE
1056,NASE
1057,NASE
1058,NASE
1059,NASE
1060,NASE
1061,NASE
1062,NASE
1063,NASE
1064,NASE
1065,NASE
1066,NASE
1067,NASE
1068,NASE
1069,NASE
1070,NASE
1071,NASE
1072,NASE
1073,NASE
1074,NASE
1075,NASE
1076,NASE
1077,NASE
1078,NASE
1079,NASE
1080,NASE
1081,NASE
1082,NASE
1083,NASE
1084,NASE
1085,NASE
1086,NASE
1087,NASE
1088,NASE
1089,NASE
1090,NASE
1091,NASE
1092,NASE
1093,NASE
1094,NASE
1095,NASE
1096,NASE
1097,NASE
1098,NASE
1099,NASE
1100,NASE
1101,NASE
1102,NASE
1103,NASE
1104,NASE
1105,NASE
1106,NASE
1107,NASE
1108,NASE
1109,NASE
1110,NASE
1111,NASE
1112,NASE
1113,NASE
1114,NASE
1115,NASE
1116,NASE
1117,NASE
1118,NASE
1119,NASE
1120,NASE
1121,NASE
1122,NASE
1123,NASE
1124,NASE
1125,NASE
1126,NASE
1127,NASE
1128,NASE
1129,NASE
1130,NASE
1131,NASE
1132,NASE
1133,NASE
1134,NASE
1135,NASE
1136,NASE
1137,NASE
1138,NASE
1139,NASE
1140,NASE
1141,NASE
1142,NASE
1143,NASE
1144,NASE
1145,NASE
1146,NASE
1147,NASE
1148,NASE
1149,NASE
1150,NASE
1151,NASE
1152,NASE
1153,NASE
1154,NASE
1155,NASE
1156,NASE
1157,NASE
1158,NASE
1159,NASE
1160,NASE
1161,NASE
1162,NASE
1163,NASE
1164,NASE
1165,NASE
1166,NASE
1167,NASE
1168,NASE
1169,NASE
1170,NASE
1171,NASE
1172,NASE
1173,NASE
1174,NASE
1175,NASE
1176,NASE
1177,NASE
1178,NASE
1179,NASE
1180,NASE
1181,NASE
1182,NASE
1183,NASE
1184,NASE
1185,NASE
1186,NASE
1187,NASE
1188,NASE
1189,NASE
1190,NASE
1191,NASE
1192,NASE
1193,NASE
1194,NASE
1195,NASE
1196,NASE
1197,NASE
1198,NASE
1199,NASE
1200,NASE
1201,NASE
1202,NASE
1203,NASE
1204,NASE
1205,NASE
1206,NASE
1207,NASE
1208,NASE
1209,NASE
1210,NASE
1211,NASE
1212,NASE
1213,NASE
1214,NASE
1215,NASE
1216,NASE
1217,NASE
1218,NASE
1219,NASE
1220,NASE
1221,NASE
1222,NASE
1223,NASE
1224,NASE
1225,NASE
1226,NASE
1227,NASE
1228,NASE
1229,NASE
1230,NASE
1231,NASE
1232,NASE
1233,NASE
1234,NASE
1235,NASE
1236,NASE
1237,NASE
1238,NASE
1239,NASE
1240,NASE
1241,NASE
1242,NASE
1243,NASE
1244,NASE
1245,NASE
1246,NASE
1247,NASE
1248,NASE
1249,NASE
1250,NASE
1251,NASE
1252,NASE
1253,NASE
1254,NASE
1255,NASE
1256,NASE
1257,NASE
1258,NASE
1259,NASE
1260,NASE
1261,NASE
1262,NASE
1263,NASE
1264,NASE
1265,NASE
1266,NASE
1267,NASE
1268,NASE
1269,NASE
1270,NASE
1271,NASE
1272,NASE
1273,NASE
1274,NASE
1275,NASE
1276,NASE
1277,NASE
1278,NASE
1279,NASE
1280,NASE
1281,NASE
1282,NASE
1283,NASE
1284,NASE
1285,NASE
1286,NASE
1287,NASE
1288,NASE
1289,NASE
1290,NASE
1291,NASE
1292,NASE
1293,NASE
1294,NASE
1295,NASE
1296,NASE
1297,NASE
1298,NASE
1299,NASE
1300,NASE
1301,NASE
1302,NASE
1303,NASE
1304,NASE
1305,NASE
1306,NASE
1307,NASE
1308,NASE
1309,NASE
1310,NASE
1311,NASE
1312,NASE
1313,NASE
1314,NASE
1315,NASE
1316,NASE
1317,NASE
1318,NASE
1319,NASE
1320,NASE
1321,NASE
1322,NASE
1323,NASE
1324,NASE
1325,NASE
1326,NASE
1327,NASE
1328,NASE
1329,NASE
1330,NASE
1331,NASE
1332,NASE
1333,NASE
1334,NASE
1335,NASE
1336,NASE
1337,NASE
1338,NASE
1339,NASE
1340,NASE
1341,NASE
1342,NASE
1343,NASE
1344,NASE
1345,NASE
1346,NASE
1347,NASE
1348,NASE
1349,NASE
1350,NASE
1351,NASE
1352,NASE
1353,NASE
1354,NASE
1355,NASE
1356,NASE
1357,NASE
1358,NASE
1359,NASE
1360,NASE
1361,NASE
1362,NASE
1363,NASE
1364,NASE
1365,NASE
1366,NASE
1367,NASE
1368,NASE
1369,NASE
1370,NASE
1371,NASE
1372,NASE
1373,NASE
1374,NASE
1375,NASE
1376,NASE
1377,NASE
1378,NASE
1379,NASE
1380,NASE
1381,NASE
1382,NASE
1383,NASE
1384,NASE
1385,NASE
1386,NASE
1387,NASE
1388,NASE
1389,NASE
1390,NASE
1391,NASE
1392,NASE
1393,NASE
1394,NASE
1395,NASE
1396,NASE
1397,NASE
1398,NASE
1399,NASE
1400,NASE
1401,NASE
1402,NASE
1403,NASE
1404,NASE
1405,NASE
1406,NASE
1407,NASE
1408,NASE
1409,NASE
1410,NASE
1411,NASE
1412,NASE
1413,NASE
1414,NASE
1415,NASE
1416,NASE
1417,NASE
1418,NASE
1419,NASE
1420,NASE
1421,NASE
1422,NASE
1423,NASE
1424,NASE
1425,NASE
1426,NASE
1427,NASE
1428,NASE
1429,NASE
1430,NASE
1431,NASE
1432,NASE
1433,NASE
1434,NASE
1435,NASE
1436,NASE
1437,NASE
1438,NASE
1439,NASE
1440,NASE
1441,NASE
1442,NASE
1443,NASE
1444,NASE
1445,NASE
1446,NASE
1447,NASE
1448,NASE
1449,NASE
1450,NASE
1451,NASE
1452,NASE
1453,NASE
1454,NASE
1455,NASE
1456,NASE
1457,NASE
1458,NASE
1459,NASE
1460,NASE
1461,NASE
1462,NASE
1463,NASE
1464,NASE
1465,NASE
1466,NASE
1467,NASE
1468,NASE
1469,NASE
1470,NASE
1471,NASE
1472,NASE
1473,NASE
1474,NASE
1475,NASE
1476,NASE
1477,NASE
1478,NASE
1479,NASE
1480,NASE
1481,NASE
1482,NASE
1483,NASE
1484,NASE
1485,NASE
1486,NASE
1487,NASE
1488,NASE
1489,NASE
1490,NASE
1491,NASE
1492,NASE
1493,NASE
1494,NASE
1495,NASE
1496,NASE
1497,NASE
1498,NASE
1499,NASE
1500,NASE
1501,NASE
1502,NASE
1503,NASE
1504,NASE
1505,NASE
1506,NASE
1507,NASE
1508,NASE
1509,NASE
1510,NASE
1511,NASE
1512,NASE
1513,NASE
1514,NASE
1515,NASE
1516,NASE
1517,NASE
1518,NASE
1519,NASE
1520,NASE
1521,NASE
1522,NASE
1523,NASE
1524,NASE
1525,NASE
1526,NASE
1527,NASE
1528,NASE
1529,NASE
1530,NASE
1531,NASE
1532,NASE
1533,NASE
1534,NASE
1535,NASE
1536,NASE
1537,NASE
1538,NASE
1539,NASE
1540,NASE
1541,NASE
1542,NASE
1543,NASE
1544,NASE
1545,NASE
1546,NASE
1547,NASE
1548,NASE
1549,NASE
1550,NASE
1551,NASE
1552,NASE
1553,NASE
1554,NASE
1555,NASE
1556,NASE
1557,NASE
1558,NASE
1559,NASE
1560,NASE
1561,NASE
1562,NASE
1563,NASE
1564,NASE
1565,NASE
1566,NASE
1567,NASE
1568,NASE
1569,NASE
1570,NASE
1571,NASE
1572,NASE
1573,NASE
1574,NASE
1575,NASE
1576,NASE
1577,NASE
1578,NASE
1579,NASE
1580,NASE
1581,NASE
1582,NASE
1583,NASE
1584,NASE
1585,NASE
1586,NASE
1587,NASE
1588,NASE
1589,NASE
1590,NASE
1591,NASE
1592,NASE
1593,NASE
1594,NASE
1595,NASE
1596,NASE
1597,NASE
1598,NASE
1599,NASE
1600,NASE
1601,NASE
1602,NASE
1603,NASE
1604,NASE
1605,NASE
1606,NASE
1607,NASE
1608,NASE
1609,NASE
1610,NASE
1611,NASE
1612,NASE
1613,NASE
1614,NASE
1615,NASE
1616,NASE
1617,NASE
1618,NASE
1619,NASE
1620,NASE
1621,NASE
1622,NASE
1623,NASE
1624,NASE
1625,NASE
1626,NASE
1627,NASE
1628,NASE
1629,NASE
1630,NASE
1631,NASE
1632,NASE
1633,NASE
1634,NASE
1635,NASE
1636,NASE
1637,NASE
1638,NASE
1639,NASE
1640,NASE
1641,NASE
1642,NASE
1643,NASE
1644,NASE
1645,NASE
1646,NASE
1647,NASE
1648,NASE
1649,NASE
1650,NASE
1651,NASE
1652,NASE
1653,NASE
1654,NASE
1655,NASE
1656,NASE
1657,NASE
1658,NASE
1659,NASE
1660,NASE
1661,NASE
1662,NASE
1663,NASE
1664,NASE
1665,NASE
1666,NASE
1667,NASE
1668,NASE
1669,NASE
1670,NASE
1671,NASE
1672,NASE
1673,NASE
1674,NASE
1675,NASE
1676,NASE
1677,NASE
1678,NASE
1679,NASE
1680,NASE
1681,NASE
1682,NASE
1683,NASE
1684,NASE
1685,NASE
1686,NASE
1687,NASE
1688,NASE
1689,NASE
1690,NASE
1691,NASE
1692,NASE
1693,NASE
1694,NASE
1695,NASE
1696,NASE
1697,NASE
1698,NASE
1699,NASE
1700,NASE
1701,NASE
1702,NASE
1703,NASE
1704,NASE
1705,NASE
1706,NASE
1707,NASE
1708,NASE
1709,NASE
1710,NASE
1711,NASE
1712,NASE
1713,NASE
1714,NASE
1715,NASE
1716,NASE
1717,NASE
1718,NASE
1719,NASE
1720,NASE
1721,NASE
1722,NASE
1723,NASE
1724,NASE
1725,NASE
1726,NASE
1727,NASE
1728,NASE
1729,NASE
1730,NASE
1731,NASE
1732,NASE
1733,NASE
1734,NASE
1735,NASE
1736,NASE
1737,NASE
1738,NASE
1739,NASE
1740,NASE
1741,NASE
1742,NASE
1743,NASE
1744,NASE
1745,NASE
1746,NASE
1747,NASE
1748,NASE
1749,NASE
1750,NASE
1751,NASE
1752,NASE
1753,NASE
1754,NASE
1755,NASE
1756,NASE
1757,NASE
1758,NASE
1759,NASE
1760,NASE
1761,NASE
1762,NASE
1763,NASE
1764,NASE
1765,NASE
1766,NASE
1767,NASE
1768,NASE
1769,NASE
1770,NASE
1771,NASE
1772,NASE
1773,NASE
1774,NASE
1775,NASE
1776,NASE
1777,NASE
1778,NASE
1779,NASE
1780,NASE
1781,NASE
1782,NASE
1783,NASE
1784,NASE
1785,NASE
1786,NASE
1787,NASE
1788,NASE
1789,NASE
1790,NASE
1791,NASE
1792,NASE
1793,NASE
1794,NASE
1795,NASE
1796,NASE
1797,NASE
1798,NASE
1799,NASE
1800,NASE
1801,NASE
1802,NASE
1803,NASE
1804,NASE
1805,NASE
1806,NASE
1807,NASE
1808,NASE
1809,NASE
1810,NASE
1811,NASE
1812,NASE
1813,NASE
1814,NASE
1815,NASE
1816,NASE
1817,NASE
1818,NASE
1819,NASE
1820,NASE
1821,NASE
1822,NASE
1823,NASE
1824,NASE
1825,NASE
1826,NASE
1827,NASE
1828,NASE
1829,NASE
1830,NASE
1831,NASE
1832,NASE
1833,NASE
1834,NASE
1835,NASE
1836,NASE
1837,NASE
1838,NASE
1839,NASE
1840,NASE
1841,NASE
1842,NASE
1843,NASE
1844,NASE
1845,NASE
1846,NASE
1847,NASE
1848,NASE
1849,NASE
1850,NASE
1851,NASE
1852,NASE
1853,NASE
1854,NASE
1855,NASE
1856,NASE
1857,NASE
1858,NASE
1859,NASE
1860,NASE
1861,NASE
1862,NASE
1863,NASE
1864,NASE
1865,NASE
1866,NASE
1867,NASE
1868,NASE
1869,NASE
1870,NASE
1871,NASE
1872,NASE
1873,NASE
1874,NASE
1875,NASE
1876,NASE
1877,NASE
1878,NASE
1879,NASE
1880,NASE
1881,NASE
1882,NASE
1883,NASE
1884,NASE
1885,NASE
1886,NASE
1887,NASE
1888,NASE
1889,NASE
1890,NASE
1891,NASE
1892,NASE
1893,NASE
1894,NASE
1895,NASE
1896,NASE
1897,NASE
1898,NASE
1899,NASE
1900,NASE
1901,NASE
1902,NASE
1903,NASE
1904,NASE
1905,NASE
1906,NASE
1907,NASE
1908,NASE
1909,NASE
1910,NASE
1911,NASE
1912,NASE
1913,NASE
1914,NASE
1915,NASE
1916,NASE
1917,NASE
1918,NASE
1919,NASE
1920,NASE
1921,NASE
1922,NASE
1923,NASE
1924,NASE
1925,NASE
1926,NASE
1927,NASE
1928,NASE
1929,NASE
1930,NASE
1931,NASE
1932,NASE
1933,NASE
1934,NASE
1935,NASE
1936,NASE
1937,NASE
1938,NASE
1939,NASE
1940,NASE
1941,NASE
1942,NASE
1943,NASE
1944,NASE
1945,NASE
1946,NASE
1947,NASE
1948,NASE
1949,NASE
1950,NASE
1951,NASE
1952,NASE
1953,NASE
1954,NASE
1955,NASE
1956,NASE
1957,NASE
1958,NASE
1959,NASE
1960,NASE
1961,NASE
1962,NASE
1963,NASE
1964,NASE
1965,NASE
1966,NASE
1967,NASE
1968,NASE
1969,NASE
1970,NASE
1971,NASE
1972,NASE
1973,NASE
1974,NASE
1975,NASE
1976,NASE
1977,NASE
1978,NASE
1979,NASE
1980,NASE
1981,NASE
1982,NASE
1983,NASE
1984,NASE
1985,NASE
1986,NASE
1987,NASE
1988,NASE
1989,NASE
1990,NASE
1991,NASE
1992,NASE
1993,NASE
1994,NASE
1995,NASE
1996,NASE
1997,NASE
1998,NASE
1999,NASE
2000,NASE
2001,NASE
2002,NASE
2003,NASE
2004,NASE
2005,NASE
2006,NASE
2007,NASE
2008,NASE
2009,NASE
2010,NASE
2011,NASE
2012,NASE
2013,NASE
2014,NASE
2015,NASE
2016,NASE
2017,NASE
2018,NASE
2019,NASE
2020,NASE
2021,NASE
2022,NASE
2023,NASE
2024,NASE
2025,NASE
2026,NASE
2027,NASE
2028,NASE
2029,NASE
2030,NASE
2031,NASE
2032,NASE
2033,NASE
2034,NASE
2035,NASE
2036,NASE
2037,NASE
2038,NASE
2039,NASE
2040,NASE
2041,NASE
2042,NASE
2043,NASE
2044,NASE
2045,NASE
2046,NASE
2047,NASE
2048,NASE
2049,NASE
2050,NASE
2051,NASE
2052,NASE
2053,NASE
2054,NASE
2055,NASE
2056,NASE
2057,NASE
2058,NASE
2059,NASE
2060,NASE
2061,NASE
2062,NASE
2063,NASE
2064,NASE
2065,NASE
2066,NASE
2067,NASE
2068,NASE
2069,NASE
2070,NASE
2071,NASE
2072,NASE
2073,NASE
2074,NASE
2075,NASE
2076,NASE
2077,NASE
2078,NASE
2079,NASE
2080,NASE
2081,NASE
2082,NASE
2083,NASE
2084,NASE
2085,NASE
2086,NASE
2087,NASE
2088,NASE
2089,NASE
2090,NASE
2091,NASE
2092,NASE
2093,NASE
2094,NASE
2095,NASE
2096,NASE
2097,NASE
2098,NASE
2099,NASE
2100,NASE
2101,NASE
2102,NASE
2103,NASE
2104,NASE
2105,NASE
2106,NASE
2107,NASE
2108,NASE
2109,NASE
2110,NASE
2111,NASE
2112,NASE
2113,NASE
2114,NASE
2115,NASE
2116,NASE
2117,NASE
2118,NASE
2119,NASE
2120,NASE
2121,NASE
2122,NASE
2123,NASE
2124,NASE
2125,NASE
2126,NASE
2127,NASE
2128,NASE
2129,NASE
2130,NASE
2131,NASE
2132,NASE
2133,NASE
2134,NASE
2135,NASE
2136,NASE
2137,NASE
2138,NASE
2139,NASE
