,LH_Province
173,NADR
174,NADR
175,NADR
176,NADR
177,NADR
178,NADR
179,NADR
180,NADR
181,NADR
182,NADR
183,NADR
184,NADR
185,NADR
186,NADR
187,NADR
188,NADR
189,NADR
190,NADR
191,NADR
192,NADR
193,NADR
194,NADR
195,NADR
196,NADR
197,NADR
198,NADR
199,NADR
200,NADR
201,NADR
202,NADR
203,NADR
204,NADR
205,NADR
206,NADR
207,NADR
208,NADR
209,NADR
210,NADR
211,NADR
212,NADR
213,NADR
214,NADR
215,NADR
216,NADR
217,NADR
218,NADR
219,NADR
220,NADR
221,NADR
222,NADR
223,NADR
224,NADR
225,NADR
226,NADR
227,NADR
228,NADR
229,NADR
230,NADR
231,NADR
232,NADR
233,NADR
234,NADR
235,NADR
236,NADR
237,NADR
238,NADR
239,NADR
240,NADR
241,NADR
242,NADR
243,NADR
244,NADR
245,NADR
246,NADR
247,NADR
248,NADR
249,NADR
250,NADR
251,NADR
252,NADR
253,NADR
254,NADR
255,NADR
256,NADR
257,NADR
258,NADR
259,NADR
260,NADR
261,NADR
262,NADR
263,NADR
264,NADR
265,NADR
266,NADR
267,NADR
268,NADR
269,NADR
270,NADR
271,NADR
272,NADR
273,NADR
274,NADR
275,NADR
276,NADR
277,NADR
278,NADR
279,NADR
280,NADR
281,NADR
282,NADR
283,NADR
284,NADR
285,NADR
286,NADR
287,NADR
288,NADR
289,NADR
290,NADR
291,NADR
292,NADR
293,NADR
294,NADR
295,NADR
296,NADR
297,NADR
298,NADR
299,NADR
300,NADR
301,NADR
302,NADR
303,NADR
304,NADR
305,NADR
306,NADR
307,NADR
308,NADR
309,NADR
310,NADR
311,NADR
312,NADR
313,NADR
314,NADR
315,NADR
316,NADR
317,NADR
318,NADR
319,NADR
320,NADR
321,NADR
322,NADR
323,NADR
324,NADR
325,NADR
326,NADR
327,NADR
328,NADR
329,NADR
330,NADR
331,NADR
332,NADR
333,NADR
334,NADR
335,NADR
336,NADR
337,NADR
338,NADR
339,NADR
340,NADR
341,NADR
342,NADR
343,NADR
344,NADR
345,NADR
346,NADR
347,NADR
348,NADR
349,NADR
350,NADR
351,NADR
352,NADR
353,NADR
354,NADR
355,NADR
356,NADR
357,NADR
358,NADR
359,NADR
360,NADR
361,NADR
362,NADR
363,NADR
364,NADR
365,NADR
366,NADR
367,NADR
368,NADR
369,NADR
370,NADR
371,NADR
372,NADR
373,NADR
374,NADR
375,NADR
376,NADR
377,NADR
378,NADR
379,NADR
380,NADR
381,NADR
382,NADR
383,NADR
384,NADR
385,NADR
386,NADR
387,NADR
388,NADR
389,NADR
390,NADR
391,NADR
392,NADR
393,NADR
394,NADR
395,NADR
396,NADR
397,NADR
398,NADR
399,NADR
400,NADR
401,NADR
402,NADR
403,NADR
404,NADR
405,NADR
406,NADR
407,NADR
408,NADR
409,NADR
410,NADR
411,NADR
412,NADR
413,NADR
414,NADR
415,NADR
416,NADR
417,NADR
418,NADR
419,NADR
420,NADR
421,NADR
422,NADR
423,NADR
424,NADR
425,NADR
426,NADR
427,NADR
428,NADR
429,NADR
430,NADR
431,NADR
432,NADR
433,NADR
434,NADR
435,NADR
436,NADR
437,NADR
438,NADR
439,NADR
440,NADR
441,NADR
442,NADR
443,NADR
444,NADR
445,NADR
446,NADR
447,NADR
448,NADR
449,NADR
450,NADR
451,NADR
452,NADR
453,NADR
454,NADR
455,NADR
456,NADR
457,NADR
458,NADR
459,NADR
460,NADR
461,NADR
462,NADR
463,NADR
464,NADR
465,NADR
466,NADR
467,NADR
468,NADR
469,NADR
470,NADR
471,NADR
472,NADR
473,NADR
474,NADR
475,NADR
476,NADR
477,NADR
478,NADR
479,NADR
480,NADR
481,NADR
482,NADR
483,NADR
484,NADR
485,NADR
486,NADR
487,NADR
488,NADR
489,NADR
490,NADR
491,NADR
492,NADR
493,NADR
494,NADR
495,NADR
496,NADR
497,NADR
498,NADR
499,NADR
500,NADR
501,NADR
502,NADR
503,NADR
504,NADR
505,NADR
506,NADR
507,NADR
508,NADR
509,NADR
510,NADR
511,NADR
512,NADR
513,NADR
514,NADR
515,NADR
516,NADR
517,NADR
518,NADR
519,NADR
520,NADR
521,NADR
522,NADR
523,NADR
524,NADR
525,NADR
526,NADR
527,NADR
528,NADR
529,NADR
530,NADR
531,NADR
532,NADR
533,NADR
534,NADR
535,NADR
536,NADR
537,NADR
538,NADR
539,NADR
540,NADR
541,NADR
542,NADR
543,NADR
544,NADR
545,NADR
546,NADR
547,NADR
548,NADR
549,NADR
550,NADR
551,NADR
552,NADR
553,NADR
554,NADR
555,NADR
556,NADR
557,NADR
558,NADR
559,NADR
560,NADR
561,NADR
562,NADR
563,NADR
564,NADR
565,NADR
566,NADR
567,NADR
568,NADR
569,NADR
570,NADR
571,NADR
572,NADR
573,NADR
574,NADR
575,NADR
576,NADR
577,NADR
578,NADR
579,NADR
580,NADR
581,NADR
582,NADR
583,NADR
584,NADR
585,NADR
586,NADR
587,NADR
588,NADR
589,NADR
590,NADR
591,NADR
592,NADR
593,NADR
594,NADR
595,NADR
596,NADR
597,NADR
598,NADR
599,NADR
600,NADR
601,NADR
602,NADR
603,NADR
604,NADR
605,NADR
606,NADR
607,NADR
608,NADR
609,NADR
610,NADR
611,NADR
612,NADR
613,NADR
614,NADR
615,NADR
616,NADR
617,NADR
618,NADR
619,NADR
620,NADR
621,NADR
622,NADR
623,NADR
624,NADR
625,NADR
626,NADR
627,NADR
628,NADR
629,NADR
630,NADR
631,NADR
632,NADR
633,NADR
634,NADR
635,NADR
636,NADR
637,NADR
638,NADR
639,NADR
640,NADR
641,NADR
642,NADR
643,NADR
644,NADR
645,NADR
646,NADR
647,NADR
648,NADR
649,NADR
650,NADR
651,NADR
652,NADR
653,NADR
654,NADR
655,NADR
656,NADR
657,NADR
658,NADR
659,NADR
660,NADR
661,NADR
662,NADR
663,NADR
664,NADR
665,NADR
666,NADR
667,NADR
668,NADR
669,NADR
670,NADR
671,NADR
672,NADR
673,NADR
674,NADR
675,NADR
676,NADR
677,NADR
678,NADR
679,NADR
680,NADR
681,NADR
682,NADR
683,NADR
684,NADR
685,NADR
686,NADR
687,NADR
688,NADR
689,NADR
690,NADR
691,NADR
692,NADR
693,NADR
694,NADR
695,NADR
696,NADR
697,NADR
698,NADR
699,NADR
700,NADR
701,NADR
702,NADR
703,NADR
704,NADR
705,NADR
706,NADR
707,NADR
708,NADR
709,NADR
710,NADR
711,NADR
712,NADR
713,NADR
714,NADR
715,NADR
716,NADR
717,NADR
718,NADR
719,NADR
720,NADR
721,NADR
722,NADR
723,NADR
724,NADR
725,NADR
726,NADR
727,NADR
728,NADR
729,NADR
730,NADR
731,NADR
732,NADR
733,NADR
734,NADR
735,NADR
736,NADR
737,NADR
738,NADR
739,NADR
740,NADR
741,NADR
742,NADR
743,NADR
744,NADR
745,NADR
746,NADR
747,NADR
748,NADR
749,NADR
750,NADR
751,NADR
752,NADR
753,NADR
754,NADR
755,NADR
756,NADR
757,NADR
758,NADR
759,NADR
760,NADR
761,NADR
762,NADR
763,NADR
764,NADR
765,NADR
766,NADR
767,NADR
768,NADR
769,NADR
770,NADR
771,NADR
772,NADR
773,NADR
774,NADR
775,NADR
776,NADR
777,NADR
778,NADR
779,NADR
780,NADR
781,NADR
782,NADR
783,NADR
784,NADR
785,NADR
786,NADR
787,NADR
788,NADR
789,NADR
790,NADR
791,NADR
792,NADR
793,NADR
794,NADR
795,NADR
796,NADR
797,NADR
798,NADR
799,NADR
800,NADR
801,NADR
802,NADR
803,NADR
804,NADR
805,NADR
806,NADR
807,NADR
808,NADR
809,NADR
810,NADR
811,NADR
812,NADR
813,NADR
814,NADR
815,NADR
816,NADR
817,NADR
818,NADR
819,NADR
820,NADR
821,NADR
822,NADR
823,NADR
824,NADR
825,NADR
826,NADR
827,NADR
828,NADR
829,NADR
830,NADR
831,NADR
832,NADR
833,NADR
834,NADR
835,NADR
836,NADR
837,NADR
838,NADR
839,NADR
840,NADR
841,NADR
842,NADR
843,NADR
844,NADR
845,NADR
846,NADR
847,NADR
848,NADR
849,NADR
850,NADR
851,NADR
852,NADR
853,NADR
854,NADR
855,NADR
856,NADR
857,NADR
858,NADR
859,NADR
860,NADR
861,NADR
862,NADR
863,NADR
864,NADR
865,NADR
866,NADR
867,NADR
868,NADR
869,NADR
870,NADR
871,NADR
872,NADR
873,NADR
874,NADR
875,NADR
876,NADR
877,NADR
878,NADR
879,NADR
880,NADR
881,NADR
882,NADR
883,NADR
884,NADR
885,NADR
886,NADR
887,NADR
888,NADR
889,NADR
890,NADR
891,NADR
892,NADR
893,NADR
894,NADR
895,NADR
896,NADR
897,NADR
898,NADR
899,NADR
900,NADR
901,NADR
902,NADR
903,NADR
904,NADR
905,NADR
906,NADR
907,NADR
908,NADR
909,NADR
910,NADR
911,NADR
912,NADR
913,NADR
914,NADR
915,NADR
916,NADR
917,NADR
918,NADR
919,NADR
920,NADR
921,NADR
922,NADR
923,NADR
924,NADR
925,NADR
926,NADR
927,NADR
928,NADR
929,NADR
930,NADR
931,NADR
932,NADR
933,NADR
934,NADR
935,NADR
936,NADR
937,NADR
938,NADR
939,NADR
940,NADR
941,NADR
942,NADR
943,NADR
944,NADR
945,NADR
946,NADR
947,NADR
948,NADR
949,NADR
950,NADR
951,NADR
952,NADR
953,NADR
954,NADR
955,NADR
956,NADR
957,NADR
958,NADR
959,NADR
960,NADR
961,NADR
962,NADR
963,NADR
964,NADR
965,NADR
966,NADR
967,NADR
968,NADR
969,NADR
970,NADR
971,NADR
972,NADR
973,NADR
974,NADR
975,NADR
976,NADR
977,NADR
978,NADR
979,NADR
980,NADR
981,NADR
982,NADR
983,NADR
984,NADR
985,NADR
986,NADR
987,NADR
988,NADR
989,NADR
990,NADR
991,NADR
992,NADR
993,NADR
994,NADR
995,NADR
996,NADR
997,NADR
998,NADR
999,NADR
1000,NADR
1001,NADR
1002,NADR
1003,NADR
1004,NADR
1005,NADR
1006,NADR
1007,NADR
1008,NADR
1009,NADR
1010,NADR
1011,NADR
1012,NADR
1013,NADR
1014,NADR
1015,NADR
1016,NADR
1017,NADR
1018,NADR
1019,NADR
1020,NADR
1021,NADR
1022,NADR
1023,NADR
1024,NADR
1025,NADR
1026,NADR
1027,NADR
1028,NADR
1029,NADR
1030,NADR
1031,NADR
1032,NADR
1033,NADR
1034,NADR
1035,NADR
1036,NADR
1037,NADR
1038,NADR
1039,NADR
1040,NADR
1041,NADR
1042,NADR
1043,NADR
1044,NADR
1045,NADR
1046,NADR
1047,NADR
1048,NADR
1049,NADR
1050,NADR
1051,NADR
1052,NADR
1053,NADR
1054,NADR
1055,NADR
1056,NADR
1057,NADR
1058,NADR
1059,NADR
1060,NADR
1061,NADR
1062,NADR
1063,NADR
1064,NADR
1065,NADR
1066,NADR
1067,NADR
1068,NADR
1069,NADR
1070,NADR
1071,NADR
1072,NADR
1073,NADR
1074,NADR
1075,NADR
1076,NADR
1077,NADR
1078,NADR
1079,NADR
1080,NADR
1081,NADR
1082,NADR
1083,NADR
1084,NADR
1085,NADR
1086,NADR
1087,NADR
1088,NADR
1089,NADR
1090,NADR
1091,NADR
1092,NADR
1093,NADR
1094,NADR
1095,NADR
1096,NADR
1097,NADR
1098,NADR
1099,NADR
1100,NADR
1101,NADR
1102,NADR
1103,NADR
1104,NADR
1105,NADR
1106,NADR
1107,NADR
1108,NADR
1109,NADR
1110,NADR
1111,NADR
1112,NADR
1113,NADR
1114,NADR
1115,NADR
1116,NADR
1117,NADR
1118,NADR
1119,NADR
1120,NADR
1121,NADR
1122,NADR
1123,NADR
1124,NADR
1125,NADR
1126,NADR
1127,NADR
1128,NADR
1129,NADR
1130,NADR
1131,NADR
1132,NADR
1133,NADR
1134,NADR
1135,NADR
1136,NADR
1137,NADR
1138,NADR
1139,NADR
1140,NADR
1141,NADR
1142,NADR
1143,NADR
1144,NADR
1145,NADR
1146,NADR
1147,NADR
1148,NADR
1149,NADR
1150,NADR
1151,NADR
1152,NADR
1153,NADR
1154,NADR
1155,NADR
1156,NADR
1157,NADR
1158,NADR
1159,NADR
1160,NADR
1161,NADR
1162,NADR
1163,NADR
1164,NADR
1165,NADR
1166,NADR
1167,NADR
1168,NADR
1169,NADR
1170,NADR
1171,NADR
1172,NADR
1173,NADR
1174,NADR
1175,NADR
1176,NADR
1177,NADR
1178,NADR
1179,NADR
1180,NADR
1181,NADR
1182,NADR
1183,NADR
1184,NADR
1185,NADR
1186,NADR
1187,NADR
1188,NADR
1189,NADR
1190,NADR
1191,NADR
1192,NADR
1193,NADR
1194,NADR
1195,NADR
1196,NADR
1197,NADR
1198,NADR
1199,NADR
1200,NADR
1201,NADR
1202,NADR
1203,NADR
1204,NADR
1205,NADR
1206,NADR
1207,NADR
1208,NADR
1209,NADR
1210,NADR
1211,NADR
1212,NADR
1213,NADR
1214,NADR
1215,NADR
1216,NADR
1217,NADR
1218,NADR
1219,NADR
1220,NADR
1221,NADR
1222,NADR
1223,NADR
1224,NADR
1225,NADR
1226,NADR
1227,NADR
1228,NADR
1229,NADR
1230,NADR
1231,NADR
1232,NADR
1233,NADR
1234,NADR
1235,NADR
1236,NADR
1237,NADR
1238,NADR
1239,NADR
1240,NADR
1241,NADR
1242,NADR
1243,NADR
1244,NADR
1245,NADR
1246,NADR
1247,NADR
1248,NADR
1249,NADR
1250,NADR
1251,NADR
1252,NADR
1253,NADR
1254,NADR
1255,NADR
1256,NADR
1257,NADR
1258,NADR
1259,NADR
1260,NADR
1261,NADR
1262,NADR
1263,NADR
1264,NADR
1265,NADR
1266,NADR
1267,NADR
1268,NADR
1269,NADR
1270,NADR
1271,NADR
1272,NADR
1273,NADR
1274,NADR
1275,NADR
1276,NADR
1277,NADR
1278,NADR
1279,NADR
1280,NADR
1281,NADR
1282,NADR
1283,NADR
1284,NADR
1285,NADR
1286,NADR
1287,NADR
1288,NADR
1289,NADR
1290,NADR
1291,NADR
1292,NADR
1293,NADR
1294,NADR
1295,NADR
1296,NADR
1297,NADR
1298,NADR
1299,NADR
1300,NADR
1301,NADR
1302,NADR
1303,NADR
1304,NADR
1305,NADR
1306,NADR
1307,NADR
1308,NADR
1309,NADR
1310,NADR
1311,NADR
1312,NADR
1313,NADR
1314,NADR
1315,NADR
1316,NADR
1317,NADR
1318,NADR
1319,NADR
1320,NADR
1321,NADR
1322,NADR
1323,NADR
1324,NADR
1325,NADR
1326,NADR
1327,NADR
1328,NADR
1329,NADR
1330,NADR
1331,NADR
1332,NADR
1333,NADR
1334,NADR
1335,NADR
1336,NADR
1337,NADR
1338,NADR
1339,NADR
1340,NADR
1341,NADR
1342,NADR
1343,NADR
1344,NADR
1345,NADR
1346,NADR
1347,NADR
1348,NADR
1349,NADR
1350,NADR
1351,NADR
1352,NADR
1353,NADR
1354,NADR
1355,NADR
1356,NADR
1357,NADR
1358,NADR
1359,NADR
1360,NADR
1361,NADR
1362,NADR
1363,NADR
1364,NADR
1365,NADR
1366,NADR
1367,NADR
1368,NADR
1369,NADR
1370,NADR
1371,NADR
1372,NADR
1373,NADR
1374,NADR
1375,NADR
1376,NADR
1377,NADR
1378,NADR
1379,NADR
1380,NADR
1381,NADR
1382,NADR
1383,NADR
1384,NADR
1385,NADR
1386,NADR
1387,NADR
1388,NADR
1389,NADR
1390,NADR
1391,NADR
1392,NADR
1393,NADR
1394,NADR
1395,NADR
1396,NADR
1397,NADR
1398,NADR
1399,NADR
1400,NADR
1401,NADR
1402,NADR
1403,NADR
1404,NADR
1405,NADR
1406,NADR
1407,NADR
1408,NADR
1409,NADR
1410,NADR
1411,NADR
1412,NADR
1413,NADR
1414,NADR
1415,NADR
1416,NADR
1417,NADR
1418,NADR
1419,NADR
1420,NADR
1421,NADR
1422,NADR
1423,NADR
1424,NADR
1425,NADR
1426,NADR
1427,NADR
1428,NADR
1429,NADR
1430,NADR
1431,NADR
1432,NADR
1433,NADR
1434,NADR
1435,NADR
1436,NADR
1437,NADR
1438,NADR
1439,NADR
1440,NADR
1441,NADR
1442,NADR
1443,NADR
1444,NADR
1445,NADR
1446,NADR
1447,NADR
1448,NADR
1449,NADR
1450,NADR
1451,NADR
1452,NADR
1453,NADR
1454,NADR
1455,NADR
1456,NADR
1457,NADR
1458,NADR
1459,NADR
1460,NADR
1461,NADR
1462,NADR
1463,NADR
1464,NADR
1465,NADR
1466,NADR
1467,NADR
1468,NADR
1469,NADR
1470,NADR
1471,NADR
1472,NADR
1473,NADR
1474,NADR
1475,NADR
1476,NADR
1477,NADR
1478,NADR
1479,NADR
1480,NADR
1481,NADR
1482,NADR
1483,NADR
1484,NADR
1485,NADR
1486,NADR
1487,NADR
1488,NADR
1489,NADR
1490,NADR
1491,NADR
1492,NADR
1493,NADR
1494,NADR
1495,NADR
1496,NADR
1497,NADR
1498,NADR
1499,NADR
1500,NADR
1501,NADR
1502,NADR
1503,NADR
1504,NADR
1505,NADR
1506,NADR
1507,NADR
1508,NADR
1509,NADR
1510,NADR
1511,NADR
1512,NADR
1513,NADR
1514,NADR
1515,NADR
1516,NADR
1517,NADR
1518,NADR
1519,NADR
1520,NADR
1521,NADR
1522,NADR
1523,NADR
1524,NADR
1525,NADR
1526,NADR
1527,NADR
1528,NADR
1529,NADR
1530,NADR
1531,NADR
1532,NADR
1533,NADR
1534,NADR
1535,NADR
1536,NADR
1537,NADR
1538,NADR
1539,NADR
1540,NADR
1541,NADR
1542,NADR
1543,NADR
1544,NADR
1545,NADR
1546,NADR
1547,NADR
1548,NADR
1549,NADR
1550,NADR
1551,NADR
1552,NADR
1553,NADR
1554,NADR
1555,NADR
1556,NADR
1557,NADR
1558,NADR
1559,NADR
1560,NADR
1561,NADR
1562,NADR
1563,NADR
1564,NADR
1565,NADR
1566,NADR
1567,NADR
1568,NADR
1569,NADR
1570,NADR
1571,NADR
1572,NADR
1573,NADR
1574,NADR
1575,NADR
1576,NADR
1577,NADR
1578,NADR
1579,NADR
1580,NADR
1581,NADR
1582,NADR
1583,NADR
1584,NADR
1585,NADR
1586,NADR
1587,NADR
1588,NADR
1589,NADR
1590,NADR
1591,NADR
1592,NADR
1593,NADR
1594,NADR
1595,NADR
1596,NADR
1597,NADR
1598,NADR
1599,NADR
1600,NADR
1601,NADR
1602,NADR
1603,NADR
1604,NADR
1605,NADR
1606,NADR
1607,NADR
1608,NADR
1609,NADR
1610,NADR
1611,NADR
1612,NADR
1613,NADR
1614,NADR
1615,NADR
1616,NADR
1617,NADR
1618,NADR
1619,NADR
1620,NADR
1621,NADR
1622,NADR
1623,NADR
1624,NADR
1625,NADR
1626,NADR
1627,NADR
1628,NADR
1629,NADR
1630,NADR
1631,NADR
1632,NADR
1633,NADR
1634,NADR
1635,NADR
1636,NADR
1637,NADR
1638,NADR
1639,NADR
1640,NADR
1641,NADR
1642,NADR
1643,NADR
1644,NADR
1645,NADR
1646,NADR
1647,NADR
1648,NADR
1649,NADR
1650,NADR
1651,NADR
1652,NADR
1653,NADR
1654,NADR
1655,NADR
1656,NADR
1657,NADR
1658,NADR
1659,NADR
1660,NADR
1661,NADR
1662,NADR
1663,NADR
1664,NADR
1665,NADR
1666,NADR
1667,NADR
1668,NADR
1669,NADR
1670,NADR
1671,NADR
1672,NADR
1673,NADR
1674,NADR
1675,NADR
1676,NADR
1677,NADR
1678,NADR
1679,NADR
1680,NADR
1681,NADR
1682,NADR
1683,NADR
1684,NADR
1685,NADR
1686,NADR
1687,NADR
1688,NADR
1689,NADR
1690,NADR
1691,NADR
1692,NADR
1693,NADR
1694,NADR
1695,NADR
1696,NADR
1697,NADR
1698,NADR
1699,NADR
1700,NADR
1701,NADR
1702,NADR
1703,NADR
1704,NADR
1705,NADR
1706,NADR
1707,NADR
1708,NADR
1709,NADR
1710,NADR
1711,NADR
1712,NADR
1713,NADR
1714,NADR
1715,NADR
1716,NADR
1717,NADR
1718,NADR
1719,NADR
1720,NADR
1721,NADR
1722,NADR
1723,NADR
1724,NADR
1725,NADR
1726,NADR
1727,NADR
1728,NADR
1729,NADR
1730,NADR
1731,NADR
1732,NADR
1733,NADR
1734,NADR
1735,NADR
1736,NADR
1737,NADR
1738,NADR
1739,NASE
1740,NASE
1741,NASE
1742,NASE
1743,NASE
1744,NASE
1745,NASE
1746,NASE
1747,NASE
1748,NASE
1749,NASE
1750,NASE
1751,NASE
1752,NASE
1753,NASE
1754,NASE
1755,NASE
1756,NASE
1757,NASE
1758,NASE
1759,NASE
1760,NASE
1761,NASE
1762,NASE
1763,NASE
1764,NASE
1765,NASE
1766,NASE
1767,NASE
1768,NASE
1769,NASE
1770,NASE
1771,NASE
1772,NASE
1773,NASE
1774,NASE
1775,NASE
1776,NASE
1777,NASE
1778,NASE
1779,NASE
1780,NASE
1781,NASE
1782,NASE
1783,NASE
1784,NASE
1785,NASE
1786,NASE
1787,NASE
1788,NASE
1789,NASE
1790,NASE
1791,NASE
1792,NASE
1793,NASE
1794,NASE
1795,NASE
1796,NASE
1797,NASE
1798,NASE
1799,NASE
1800,NASE
1801,NASE
1802,NASE
1803,NASE
1804,NASE
1805,NASE
1806,NASE
1807,NASE
1808,NASE
1809,NASE
1810,NASE
1811,NASE
1812,NASE
1813,NASE
1814,NASE
1815,NASE
1816,NASE
1817,NASE
1818,NASE
1819,NASE
1820,NASE
1821,NASE
1822,NASE
1823,NASE
1824,NASE
1825,NASE
1826,NASE
1827,NASE
1828,NASE
1829,NASE
1830,NASE
1831,NASE
1832,NASE
1833,NASE
1834,NASE
1835,NASE
1836,NASE
1837,NASE
1838,NASE
1839,NASE
1840,NASE
1841,NASE
1842,NASE
1843,NASE
1844,NASE
1845,NASE
1846,NASE
1847,NASE
1848,NASE
1849,NASE
1850,NASE
1851,NASE
1852,NASE
1853,NASE
1854,NASE
1855,NASE
1856,NASE
1857,NASE
1858,NASE
1859,NASE
1860,NASE
1861,NASE
1862,NASE
1863,NASE
1864,NASE
1865,NASE
1866,NASE
1867,NASE
1868,NASE
1869,NASE
1870,NASE
1871,NASE
1872,NASE
1873,NASE
1874,NASE
1875,NASE
1876,NASE
1877,NASE
1878,NASE
1879,NASE
1880,NASE
1881,NASE
1882,NASE
1883,NASE
1884,NASE
1885,NASE
1886,NASE
1887,NASE
1888,NASE
1889,NASE
1890,NASE
1891,NASE
1892,NASE
1893,NASE
1894,NASE
1895,NASE
1896,NASE
1897,NASE
1898,NASE
1899,NASE
1900,NASE
1901,NASE
1902,NASE
1903,NASE
1904,NASE
1905,NASE
1906,NASE
1907,NASE
1908,NASE
1909,NASE
1910,NASE
1911,NASE
1912,NASE
1913,NASE
1914,NASE
1915,NASE
1916,NASE
1917,NASE
1918,NASE
1919,NASE
1920,NASE
1921,NASE
1922,NASE
1923,NASE
1924,NASE
1925,NASE
1926,NASE
1927,NASE
1928,NASE
1929,NASE
1930,NASE
1931,NASE
1932,NASE
1933,NASE
1934,NASE
1935,NASE
1936,NASE
1937,NASE
1938,NASE
1939,NASE
1940,NASE
1941,NASE
1942,NASE
1943,NASE
1944,NASE
1945,NASE
1946,NASE
1947,NASE
1948,NASE
1949,NASE
1950,NASE
1951,NASE
1952,NASE
1953,NASE
1954,NASE
1955,NASE
1956,NASE
1957,NASE
1958,NASE
1959,NASE
1960,NASE
1961,NASE
1962,NASE
1963,NASE
1964,NASE
1965,NASE
1966,NASE
1967,NASE
1968,NASE
1969,NASE
1970,NASE
1971,NASE
1972,NASE
1973,NASE
1974,NASE
1975,NASE
1976,NASE
1977,NASE
1978,NASE
1979,NASE
1980,NASE
1981,NASE
1982,NASE
1983,NASE
1984,NASE
1985,NASE
1986,NASE
1987,NASE
1988,NASE
1989,NASE
1990,NASE
1991,NASE
1992,NASE
1993,NASE
1994,NASE
1995,NASE
1996,NASE
1997,NASE
1998,NASE
1999,NASE
2000,NASE
2001,NASE
2002,NASE
2003,NASE
2004,NASE
2005,NASE
2006,NASE
2007,NASE
2008,NASE
2009,NASE
2010,NASE
2011,NASE
2012,NASE
2013,NASE
2014,NASE
2015,NASE
2016,NASE
2017,NASE
2018,NASE
2019,NASE
2020,NASE
2021,NASE
2022,NASE
2023,NASE
2024,NASE
2025,NASE
2026,NASE
2027,NASE
2028,NASE
2029,NASE
2030,NASE
2031,NASE
2032,NASE
2033,NASE
2034,NASE
2035,NASE
2036,NASE
2037,NASE
2038,NASE
2039,NASE
2040,NASE
2041,NASE
2042,NASE
2043,NASE
2044,NASE
2045,NASE
2046,NASE
2047,NASE
2048,NASE
2049,NASE
2050,NASE
2051,NASE
2052,NASE
2053,NASE
2054,NASE
2055,NASE
2056,NASE
2057,NASE
2058,NASE
2059,NASE
2060,NASE
2061,NASE
2062,NASE
2063,NASE
2064,NASE
2065,NASE
2066,NASE
2067,NASE
2068,NASE
2069,NASE
2070,NASE
2071,NASE
2072,NASE
2073,NASE
2074,NASE
2075,NASE
2076,NASE
2077,NASE
2078,NASE
2079,NASE
2080,NASE
2081,NASE
2082,NASE
2083,NASE
2084,NASE
2085,NASE
2086,NASE
2087,NASE
2088,NASE
2089,NASE
2090,NASE
2091,NASE
2092,NASE
2093,NASE
2094,NASE
2095,NASE
2096,NASE
2097,NASE
2098,NASE
2099,NASE
2100,NASE
2101,NASE
2102,NASE
2103,NASE
2104,NASE
2105,NASE
2106,NASE
2107,NASE
2108,NASE
2109,NASE
2110,NASE
2111,NASE
2112,NASE
2113,NASE
2114,NASE
2115,NASE
2116,NASE
2117,NASE
2118,NASE
2119,NASE
2120,NASE
2121,NASE
2122,NASE
2123,NASE
2124,NASE
2125,NASE
2126,NASE
2127,NASE
2128,NASE
2129,NASE
2130,NASE
2131,NASE
2132,NASE
2133,NASE
2134,NASE
2135,NASE
2136,NASE
2137,NASE
2138,NASE
2139,NASE
