,LH_Province
0,NECS
1,NECS
2,NECS
3,NECS
4,NECS
5,NECS
6,NECS
7,NECS
8,NECS
9,NECS
10,NECS
11,NECS
12,NECS
13,NECS
14,NECS
15,NECS
16,NECS
17,NECS
18,NECS
19,NECS
20,NECS
21,NECS
22,NECS
23,NECS
24,NECS
25,NECS
26,NECS
27,NECS
28,NECS
29,NECS
30,NECS
31,NECS
32,NECS
33,NECS
34,NECS
35,NECS
36,NECS
37,NECS
38,NECS
39,NECS
40,NECS
41,NECS
42,NECS
43,NECS
44,NECS
45,NECS
46,NECS
47,NECS
48,NECS
49,NECS
50,NECS
51,NECS
52,NECS
53,NECS
54,NECS
55,NECS
56,NECS
57,NECS
58,NECS
59,NECS
60,NECS
61,NECS
62,NECS
63,NECS
64,NECS
65,NECS
66,NECS
67,NECS
68,NECS
69,NECS
70,NECS
71,NECS
72,NECS
73,NECS
74,NECS
75,NECS
76,NECS
77,NECS
78,NECS
79,NECS
80,NECS
81,NECS
82,NECS
83,NECS
84,NECS
85,NECS
86,NECS
87,NECS
88,NECS
89,NECS
90,NECS
91,NECS
92,NECS
93,NECS
94,NECS
95,NECS
96,NECS
97,NECS
98,NECS
99,NECS
100,NECS
101,NECS
102,NECS
103,NECS
104,NECS
105,NECS
106,NECS
107,NADR
108,NADR
109,NADR
110,NADR
111,NADR
112,NADR
113,NADR
114,NADR
115,NADR
116,NADR
117,NADR
118,NADR
119,NADR
120,NADR
121,NADR
122,NADR
123,NADR
124,NADR
125,NADR
126,NADR
127,NADR
128,NADR
129,NADR
130,NADR
131,NADR
132,NADR
133,NADR
134,NADR
135,NADR
136,NADR
137,NADR
138,NADR
139,NADR
140,NADR
141,NADR
142,NADR
143,NADR
144,NADR
145,NADR
146,NADR
147,NADR
148,NADR
149,NADR
150,NADR
151,NADR
152,NADR
153,NADR
154,NADR
155,NADR
156,NADR
157,NADR
158,NADR
159,NADR
160,NADR
161,NADR
162,NADR
163,NADR
164,NADR
165,NADR
166,NADR
167,NADR
168,NADR
169,NADR
170,NADR
171,NADR
172,NADR
